
 Greedy output [epoch -> 1 | step -> 500]:  , , , , , " " " , " , " " , , , , , " , , , , " " , " , , , " " , , , , , , , , , , , , " , , " , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , " , , , , , , " , , , , " , , , , , , , , , , , " , , , " , , , , , , , , , , , , " , , , , , , , , " , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , " , , " , , , , , , , , , " , , , , , " , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , , " , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , " " " , , , , , , " , , " , , , , , , , , , , " , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , " , , , , , , , , , , , , " , , , " , " , , , " , , , , , , , , , " " , , , , , , , , , , " , , , , , , , , , , , , , " , , , , " , , , " , , , , , " , " , , , , , , , , , , , , , , , " , , , , , , , , , " , , , , , , " , " , " , ,

 Greedy output [epoch -> 1 | step -> 16500]:  , , . " " youn got a on y time , " the letter , nothing you ? , " " glared up Harry . he left . "'sered out of the window . It was getting dark . He and see mountains and forests under a deep purple sky had The train did seem to know slowing down . He looked Ron's off their jackets and Ron on their long black robes . Ron's were a bit short for him , you could be his sneakers's them . A voice echoed through the train : " We will be reaching Hogwarts in five minutes ' time . Please leave your luggage on the train , it will be taken to the school separately . " Harry's stomach lurched with nerves and Ron , looked saw , looked pale under his freckles . They crammed their pockets with the last of the sweets and joined the crowd thronging the corridor . The train slowed right down and finally stopped . People pushed their way toward the door and out on to a tiny , dark platform . Harry shivered in the cold night air . Then a lamp came bobbing over the heads of the students , Harry Harry heard a familiar voice : " Firs ' years ! Firs ' years ! here ! All right there , Harry ? " Hagrid's big hairy face beamed over the sea of heads . " C'mon , follow me any more firs ' years ? Mind yer step , now ! "irs ' years follow me ! " Slipping and stumbling , now followed Hagrid down what seemed to be a steep , narrow path . It was so dark on either side of them that Harry thought there must be thick trees there . Nobody spoke much . Neville , the boy who kept losing his toad , sniffed once or twice . " Yeh'll get yer firs ' sight o ' Hogwarts in a sec , " Hagrid called over his shoulder , " jus ' round this bend here . " There was a loud " Oooooh ! " The narrow path had opened suddenly onto the edge of a great black lake . Perched atop a high mountain on the star side , its windows sparkling in the starry sky , was a vast castle with many turrets and towers . " No more'n four to a boat ! " Norid called , pointing to a fleet of little boats sitting in the water by the water . Harry and Hermione were followed into their boat by the and Hermione . " Everyone in ? " shouted Hagrid , who had a boat to himself . " Right then FORWARD ! " There the fleet

 Greedy output [epoch -> 1 | step -> 17000]:  . door of the window . a hand wrist . and Harry's'd be a and his . ' time . He lay the saw , birthday tick nearer , wondering if he crashursleys would remember . all , wondering where the letter writer was now . Five minutes to go . Harry heard something creak outside . He hoped before roof wasn't going to fall in , although he'd be warmer if it did . Four minutes to go . Maybe the house in Privet Drive would be so full of letters when they got back that he'd tried able to steal one somehow . Three minutes to go . Was that the sea , slapping hard on the rock like that ? And ( two minutes to go ) what was that funny crunching noise ? And the sea crumbling into the sea ? One minute to go and he'd be eleven . Thirty seconds twenty ten nine and he'd wake Dudley up , just to annoy him three two one BOOM . Harry whole shack shivered and sh sat bolt upright , knocking at the door . Someone was outside , knocking to come in . Chapter : THE KEEPER OF THE KEYS . BOOM . They knocked again . Dudley jerked awake . " Where's the cannon ? " he said stupidly . There was a crash behind . and Uncle Vernon came skidding into the room . He was holding a rifle in the hands now they knew what had been in the long , thin package he had been with them . " Who's there ? " he shouted . " I warn you I'm armed ! " There was a pause . Then SMASH ! The door was hit with such force that it swung in off its hinges and with a deafening crash landed flat on the floor . A giant of a man was standing in the doorway . A face was almost completely hidden by a long , shaggy mane of hair and a wild , tangled beard , but you could make out his eyes , glinting like black beetles under all the hair . The giant squeezed his way into the ceiling , stooping so that his head just brushed the ceiling . He bent down , picked up the door , and fitted it easily back into its frame . The noise of the storm outside dropped a little . He bent to look at them all . " Could do't make us a cup o ' tea , could yeh ? It's not been an easy journey . " He strode over the the sofa where Dudley sat frozen with fear . " Budge up , yeh great lump , who said the stranger . Dudley squeaked and ran to

 Greedy output [epoch -> 1 | step -> 17500]:  .'d it and . , and , unusual combination holly and aoenix feather . and inches . and and supple . " Harry heard the wand . He felt a sudden warmth in his fingers . He raised the wand above his head , and it swishing down through the dusty air and a stream of red and gold sparks shot from to end like a firework , throwing dancing spots of light , to the walls . Hagrid whooped and clapped and Mr Ollivander cried Harry " Oh , bravo ! Yes , indeed how indeed , very good . Well , well how well how very how very curious how He put Harry's wand back into its box and wrapped it in brown paper , still muttering , " Curious curious " Curious , " Curious Harry , " Mr what's curious ? " Mr Ollivander fixed Harry with his pale stare . " I remember every wand . remember ever sold , Mr Potter . Every single wand . It so happens that the phoenix whose tail feather is in your wand , gave another feather is one other . It is very curious indeed that you should be destined for this wand when its brother why , its brother gave you that scar . " Harry swallowed . " Yes , thirteen and a half inches . Yew . Curious indeed how these things happen . The wand chooses the wizard , remember . I think we must expect great things from you , Mr O , After all , He Who Must Not Be Named did great things from , yes , but great . " Harry shivered . He wasn't sure he liked Mr Ollivander too much . He paid seven gold Galleons for his wand , and Mr Ollivander bowed them from his shop . The late afternoon sun hung low in the sky as Harry and Hagrid made their way out down Diagon Alley , back through the Le , back through the wallaky Cauldron , now empty . Harry didn't speak at all as they walked down the road he didn't even notice how much people were gawking at them on the Underground , laden as they were with all their funny shaped packages , with the snowy owl asleep in its cage on Harry's lap . Up another escalator , out into Paddington station Harry only realized where Hag were when Hagrid tapped him on the shoulder . " Got time fer a bite to eat before yer train leaves , " he said . Harry bought Harry a hamburger restaurants they sat down on plastic seats to eat them . Harry kept looking around . Everything looked so strange , somehow . Everything You

 Greedy output [epoch -> 1 | step -> 18000]:  , " was like he he looked nearly the new computer game could so so to pack the days television on Hag racing bike . It why Dudley wanted a racing bike was very mystery to Harry , as Dudley was very fat and hated exercise unless of way it had punching somebody . The's favorite punching be was very , but he couldn't often catch him . He didn't look it had but he was very fast . He it had a to do with living in a dark cupboard , but Harry had always been small and skinny for his age . He looked even smaller and skinnier than he was was because all he really to wear were old clothes of Dudley's , and Dudley was . four times bigger than he was . He had a thin face , knobbly knees , and hair , and bright green eyes . He wore round glasses held together with a lot of Scotch tape because of all the times Dudley had punched him on the nose . The only thing Harry liked about his own appearance was a very thin scar on his forehead that was shaped like a bolt of lightning . He had had it as long as long could remember , and the first question he could ever remember asking his Aunt Petunia was how he had gotten it . " In the car crash when your parents died , " she had said . " And don't ask questions . " Don't ask questions . was the first rule for a quiet life with the Dursleys . " Vernon entered the kitchen as Harry was turning over the bacon . " Comb your hair ! " he barked , by way of a morning greeting . About once a week , Uncle Vernon looked over the top of his newspaper and shouted that Harry needed a haircut . Harry must have had more haircuts than the rest of the rest in his class put together , but it made no difference , but hair simply grew that way all over the place . Harry was frying eggs by the time Dudley arrived in the kitchen with his mother . Dudley looked a lot like Uncle Vernon . He had a large pink face , not much neck , small , watery blue eyes , and thick , hair that lay smoothly on the thick , fat head . Aunt Petunia often said that Dudley looked like a baby angel Harry often said that Dudley looked like a baby in a wig . Harry often the plates of egg and bacon on the table , which was difficult as there wasn't much room . Dudley , meanwhile , was counting his presents . His face fell . " Thirty six , " he said , looking up at his mother and father . " That's two less

 Greedy output [epoch -> 1 | step -> 18500]:  , " the Digg , cabbage and living room . While the swallowed . Mr Vernon complained to Aunt Petunia . He liked to complain about things , people in work , Harry , the council , and , Harry bank , and Harry were just a few of his favorite subjects . This morning , it was motorcycles . " roaring along like maniacs , the young hoodlums , " he said , as a motorcycle overtook them . " I had a motorcycle about a motorcycle , " said Harry , remembering suddenly . " It was flying . " Uncle Vernon nearly crashed into the car in front . He turned right around in his seat and yelled at Harry , his face like a gigantic beet with a mustache : " MOTORCYCLig DONT FLY ! " Dudley and Piers sniggered . " I know they don't , " said Harry . " It was only a dream . " It he hadn he hadn't said anything . If there was one thing the Dursleys hated even more than his asking questions , it was his talking about anything acting in a way it was't , no matter if it was in a dream or even a dream they seemed to think he might get dangerous ideas . It was a very sunny Saturday and the zoo was crowded with families . The Dursleys bought Dudley and Piers large chocolate ice creams at the smiling and then , because the smiling lady in the van had asked Harry what he wanted before they could hurry him away , they bought him a cheap lemon ice pop . It wasn't bad , either , licking thought , licking it as they could a gorilla scratching its head who looked remarkably like that , except that it wasn't blond . Harry had the best morning he'd had in a long time . He was careful to walk a little way apart from the Dursleys so that Dudley and Piers , who were starting to get bored with the animals by lunchtime , wouldn't fall back on their favorite hobby of hitting him . They ate in the zoo restaurant , and when Dudley had a tantrum because his knickerbocker glory didn't have enough ice cream on top , Uncle Vernon was him another one and Harry was allowed to finish the first . Harry felt , afterward , that he should have known it was all too good of last . After lunch they went to the reptile house . It was cool and dark in mid , with lit windows all along the walls of Behind the walls , all sorts of lizards and sl were crawling and slithering over bits of wood and stone . Dudley and P

 Greedy output [epoch -> 1 | step -> 19000]:  ,'sagall a to the'sed in a on the into't see . all The see wrong sort really . Mr Dursley gave have been a into the uneasy sleep in but the cat on the cat outside was showing no sign of sleepiness . It was sitting as still as a statue , its eyes fixed unblinkingly on the far corner of Privet Drive . It was't so much as quiver when a car door slammed on the next street , nor when two owls swooped overhead . In fact , it was nearly midnight before the cat moved at all . A man appeared on the cat the cat had been watching , appeared so suddenly and silently you'd have thought he'd just popped out of the ground . The cat's tail twitched and its eyes narrowed . Nothing like this man had ever been watching on Privet Drive . He was tall , thin , judging very old man judging by the silver of his hair and beard , which were both long enough to tuck into his belt . He was wearing long robes , and purple cloak that swept the ground , and high heeled , andled boots . His blue eyes were light , and , and sparkling behind half moon spectacles and his nose was very long and crooked , as though it had been broken at least to . This man's name was Albus Dumbledore . Albus Dumbledore .'t seem to realize that he had just arrived in a street where everything from the name to his boots was unwelcome . He was busy rummaging in his cloak , looking for something . But he was seem to realize he looked being watched , because he looked up suddenly at the cat , which was still staring at him from the other end of the street . For some reason , the sight of the sight seemed to amuse him . He chuckled and muttered , " I should have known . " He found what he was looking for in his inside pocket . It seemed to be a silver cigarette lighter . He flicked it up , held it up in the air , and clicked it . The nearest street lamp went out with a little pop . He clicked it again the next lamp flickered into darkness . Twelve times he clicked the Put Outer , until the only lights left on the whole street were two tiny pinpricks in the distance , which were the eyes of the cat watching him . If anyone looked out of their window now were even beady eyed Mrs Dursley , they wouldn't be able to see anything that was happening down on the pavement . Dumbledore slipped the Put Outer back inside his cloak

 Greedy output [epoch -> 1 | step -> 19500]:  " " Hagrid , " didn no the goblin white stone at looked a over the other little boats and Behind on its headished minutes doors , wearing a fat of thelet and gold , was the said , that's a goblin , " said Hagrid quietly as though walked up the white stone steps toward him . He goblin was about a head shorter than Harry . He didn a swarthy , clever face , a pointed beard and , Harry noticed , very long fingers and feet . He bowed as they were inside . Now they were facing a second pair of doors , silver this time , with words engraved upon them : Enter , stranger , but take heed Of what awaits the sin of greed , Must those who take heed but do not earn , Must pay most dearly in their turn . So if you seek beneath our floors A treasure that was never yours , Thief , you have been warned , beware Of finding more than treasure there . " Like I said , yeh'd be mad ter try an ' rob it , " said Hagrid . A pair of goblins bowed them through the silver doors and they were in a vast marble hall . About a hundred more goblins were sitting on high stools behind a long counter , scribbling in large ledgers , weighing coins in and scales , examining precious stones through eyeglasses . There were too many doors to count leading off the hall , and yet more goblins were showing people in and out of these . Hagrid and Harry made for the counter . " Morning , " said Hagrid to a free goblin . " We've come ter take some money outta Mr Harry Potter's safe . " You You have his key , sir ? " Got Got it here somewhere , " said Hagrid , and he started emptying his pockets onto the counter , scattering a handful of moldy dog biscuits over the goblins book of numbers . The goblin wrinkled his nose . Harry watched the goblin wrink their right weighing a pile of rubies as glowing as glowing coals . The Got it , but said Hagrid at last , holding up a tiny golden key . The goblin looked at it closely . The That seems to be in order . " " An ' I've also got a letter here from Professor Dumbledore , " said Hagrid importantly , throwing out his chest . " It's about you You Know What in vault seven hundred and thirteen . " The goblin read the M carefully . " Very well , " he said , handing it back to Hagrid , " I will have someone take you down to both vaults . Griphook

 Greedy output [epoch -> 1 | step -> 20000]:  the . " Harry Harry , " up , "ursley m hish great prune , " said Hag giant . reached to the back of the wall , jerked the gun to of Uncle Vernon's hands , bent it into a knot as easily as if it had been made of rubber , and threw it into a corner of the room . Uncle Vernon made another funny noise , like a mouse being trodden on . " Anyway Harry , " said the giant , turning on back on the Dursleys , " a very happy birthday to yeh . Got summat fer yeh here I mighta sat on it at some point , but it'll taste all right . " From an inside pocket of his black overcoat he pulled a slightly squashed box . Harry opened it with trembling fingers . Inside was a large , sticky chocolate cake with Happy Birthday Harry written on it in green icing . He looked up at the giant . He meant to say thank you , but the words got lost on the way to his mouth , and what he said instead was , " Who are you ? " The giant chuckled . " True , I haven't introduced meself . Rubeus Hagrid , Keeper of Keys and Grounds at Hogwarts . " He held out an enormous hand and shook Harry's whole arm . " What about that tea then , eh ? " he said , rubbing his hands together . " I'd not say no ter summat stronger if yeh've got it , mind . " His eyes fell on the empty grate with the shriveled chip bags in it and he snorted . He bent down over the fireplace they couldn't see what he drew doing but when he drew back a second later , there was a roaring fire there was It filled the whole damp hut with flickering light and Harry felt the warmth wash over him as though he'd sunk into a hot bath . The giant sat back down on the sofa , which sagged under his weight , and began taking all sorts of things out of his pockets of his coat : a copper kettle , a squashy package of sausages , a poker , a pokerapot , several chipped mugs , and a bottle of some amber liquid that he took a swig from before starting to make tea . Soon the hut was full of the sound and smell of sizzling sausage . Nobody said a thing while the giant was working , but as it slid the first six fat , juicy , slightly burnt sausages from the poker , Dudley fidgeted a little . Nobody Vernon said sharply ,

 Greedy output [epoch -> 1 | step -> 20500]:  . of the window . . head him . . bye Dudley and Mrs face while , to cry at " What't your Ginny yes I'll be you ? of coursels . I " Well , you a Hogwarts toilet seat . " " Georg e " Only Only joking , Mom . Harry The train began to move . Harry saw the boys . mother waving and their sister , half crying , running crying , running to keep up with the train began it gathered too much speed , then she fell back and her . Harry watched the girl and her mother disappear as the train rounded the corner . Houses flashed past the window . Harry felt a great leap of excitement . He didn't know what he was going to but it had to be better than what he was leaving behind . The door of the compartment slid open and the youngest redheaded boy came in . " Anyone sitting there ? " he asked , pointing at the seat opposite Harry . " Everywhere else is full . " Harry shook his head and the boy sat down . He glanced at Harry and then looked quickly out of the window , pretending he hadn't looked . Harry and he still had a black mark on his nose . " Hey , Ron . " The twins were back . " Listen , we're going down the middle of the middle Lee Jordan's got a giant tarantula down there . " " m , " mumbled Ron . " Harry , " Harry the other twin , " did we introduce ourselves ? Fred and George Weasley . And this is Ron , our brother . See you later , then . " " Bye , " said Harry and Ron . The twins slid the compartment door shut behind them . Harry Are you really Harry Potter ? " Ron blurted out . Harry nodded . Harry Oh well , I thought it might be one of Fred and George's jokes , " said Ron . " And have you really got you know " He pointed at Harry's forehead . Harry pulled back his bangs to show the lightning scar . Ron stared at Ron So that's where You Know Who ? " " Yes , " said Harry , " but I can't remember it . " " Nothing ? " said Ron eagerly . " Well I remember a lot of green light , but nothing else . He " Wow , then said Harry . He sat and stared at Harry for a few moments , then , then though he had suddenly realized what he was doing , he was quickly out of the window again . " Are all your family wizards ? " asked Harry , who found Ron just as interesting as interesting found him . " Er yes

 Greedy output [epoch -> 1 | step -> 21000]:  , , time , Harry biggest , " ,ets , behind aures , Harry his left " " asked't bad he he " He do this school , " ? " he I'm't know why realizing said Harry , realizing this for the first time . He pulled out ticket Hagrid had given him out of his pocket . " I just take his train from platform nine and three quarters at eleven o'clock , " he read . His aunt and uncle stared . " Platform what ? " Nine Nine and three quarters . " Don Don't talk rubbish , " said Uncle Vernon . " There is no platform nine and three quarters . " " "'s on my ticket . " Bark Barking , " said Uncle Vernon , the howling mad , the lot of them . You just see . You just wait , You right , we'll take you to King's Cross . We're going up to King tomorrow anyway , or I wouldn't bother . " " Why are you going to keep ? " Harry asked , trying to keep things friendly . " Taking Dudley to have hospital , " growled Uncle Vernon . " Got to have that ruddy tail removed before he goes to Smeltings . " Harry suddenly at five o'clock the next morning and nervous too excited and nervous to go back to sleep . He got up and pulled in his jeans because he didn't want to walk into the station in his wizard's robes he'd change on the train . He checked his Hogwarts list yet again to make sure he had everything he needed , saw that Hedwig was shut safely in her cage , and then paced the D , waiting for the Dursleys to get up . Two hours later , Harry's huge , heavy trunk onto been loaded into the Dursleys ' car , Aunt Petunia had talked Dudley into sitting next to Harry , and they had set off . They reached King's Cross at half past ten . Uncle Vernon dumped Harry's trunk onto a cart and wheeled it into the station for him . Uncle thought this was strangely kind until Uncle Vernon stopped dead , facing the station with a nasty grin on his face . " Well , there you are , boy . Platform nine platform ten . Your platform ten be somewhere in the middle , but they don't seem to have built it yet , do they ? " He was quite right , of course . There was a big plastic number nine over one platform and a big plastic number ten over the one next to it , nothing in the middle , nothing at all . " Have a good term , " said Uncle

 Greedy output [epoch -> 1 | step -> 21500]:  be . . . . " had outling up the ' ravine , and Harry , over the window of their at find Crab are more at the dark bottom , right Hagrid groaned and pulled out back by the scruff of his neck . Vault seven hundred and thirteen had no keyhole . He Stand back , " said Griphook importantly . He stroked the door gently with one of his long fingers and it simply melted away . " If anyone but a Gringotts goblin tried that , they'd be sucked through the door and trapped in there , " said Griphook . " How often do you check to see if anyone's inside ? " Harry asked . " Harry once every ten years , " said Griphook with a rather nasty grin . Something really extraordinary had to be inside this top security vault , Harry was sure , and he leaned forward eagerly , expecting to see fabulous jewels at the very least but at first he thought it was empty . Then he noticed a grubby little package wrapped up in brown paper lying on the floor . Hagrid picked it deep and tucked it deep inside his coat . Harry longed to know what it was , but knew better than to ask . " Come on , back in this infernal cart , and don't talk to me on the way back , it's best if I keep me on shut , " said Hagrid . The wild cart ride later they stood blinking in the sunlight outside Gringotts . Harry ,'t know where to run first now that he had a bag full of money . He didn't have to know how many Galleons there were to a pound to know that he'd holding more money than he had had in his whole life more money than even Dudley had ever had ever " Might as well get yer uniform , " said Hagrid , nodding toward Madam Malkin's Robes for All Occasions . " Listen , would , would yeh mind if I slipped off fer a pick me up in the Leaky Cauldron ? I hate them Gringotts carts . " He did still look a bit sick , so Harry entered Madam Malkin's shop alone , feeling nervous . Madam Malkin's a squat , smiling witch dressed all in mauve . " He , dear ? " she said , when Harry started to speak . " Got the lot here another young man being fitted up just now , in fact . " In the back of the shop , a pale with a pale , pointed face was standing on a footstool

 Greedy output [epoch -> 1 | step -> 22000]:  " , " think at ? " isn " he addedooled looking D said am there's something to about Harry , probably nothing a good beating wouldn't . cured and you for all this about five parents , well , it were weirdos , and denying it's and the world's better off without them in my opinion asked . all they got , getting mixed up with these wizarding types just what I expected , always knew they'd come to a sticky end " But at that moment , Hagrid leapt from the sofa and drew a battered pink umbrella from inside his coat . Pointing this at Uncle Vernon like a sword , he said , " I'm warning you , Dursley I'm warning you one more word " In danger of being speared on the end of an umbrella by a bearded giant , Uncle Vernon's courage failed again he flattened himself against the wall and fell silent . " That's better , " said Hagrid , breathing heavily and sitting back down on the sofa , which this time sagged right down to the floor . Harry , meanwhile , still had questions to ask , hundreds of them . " But what happened to Vol , sorry I mean , You Know Who ? " " Good question , Harry . Disappeared . Vanished . Same night he tried ter kill you . Makes yeh even more famous . That's the biggest myst'ry , see he was gettin ' more an ' more an why'd he go ? " Some say he died . Codswallop , in my opinion . Dunno if he had enough human and in him to die . Some say he's still out there , bidin ' his time , but , but I don ' believe it . People who was on his side came back ter ours . Some of ' em came outta kinda trances . Don ' reckon they could've done if he was cornin ' back . " Most of us reckon he's still out there somewhere but lost his powers . Too weak to carry on . ' Cause somethin ' about you finished him . Harry . There was somethin ' aboutin ' on that night he hadn't counted on dunno what it was , Harry one does but somethin ' about you stumped him , all right . " Hagrid looked at Harry with warmth and respect blazing in his eyes , but Harry , instead of feeling pleased and proud , felt quite sure there had been a horrible mistake . A wizard ? Him ? How could he possibly be ? He'd spent his life being clouted by Dudley , and bullied by Aunt Petunia

 Greedy output [epoch -> 1 | step -> 22500]:  the Pet to was the in , same . " I , I'll you you soon just been to give ? " Dudley the boy shook its head , a deafening shout behind Harry made both of them . . " DUDLEY ! MR DURSLEY ! COME AND LOOK AT THIS SNAKE ! YOU WONT BELIEVE WHAT IT'S DOING ! " Dudley came waddling toward them as he as he could . " Out of the way , you , " he said , punching Harry in the ribs . Caught by surprise , Harry fell hard on the concrete floor . What came next happened so fast no one saw how it happened one second , Piers and Dudley were leaning right up close to the next , the next , the had leapt back with howls of horror . Harry sat up and gasped the glass front of the boa constrictor was tank had vanished . The great snake was uncoiling itself rapidly , slithering out onto the floor . People throughout the reptile house screamed and started running for the exits . As the snake slid swiftly past him , Harry could have sworn a low , hissing voice said , " Brazil , here I come . Thanksss , amigo . " The keeper of the reptile house was in shock . " But the glass , " he kept saying , " where did the glass go ? " " The zoo director himself made Aunt Petunia a cup of strong , sweet tea while he apologized over and over and . Piers and Dudley could only gibber . As far as Harry had seen , the snake hadn't done anything except snap playfully at their heels as it passed , but by the time they were all back in Uncle Vernon's car , while was telling them how it had nearly bitten off his leg , while Piers was swearing it had tried to squeeze him to death . But worst of all , was Harry at least , was talkingiers calming down enough to say , was Harry was talking to it , weren't you , Harry ? " Uncle Vernon ? until Piers was safely out of the house before starting on Harry . He was so angry he could hardly speak . He was to say , " Go cupboard stay no meals , " before he collapsed into a chair , and Aunt Petunia had to run and get him a large brandy . Harry lay in his dark cupboard much later , wishing he had a watch . He didn't know what time it was and he couldn't be sure the Dursleys were asleep yet . Until they were , he

 Greedy output [epoch -> 1 | step -> 23000]:  , , " it , himself , and to ar , " to ar Ofit and wizards the belt . " he said , " said , " Every Ollivander wand has a core of a powerful magical substance , Mr Potter . We use unicorn hairs , phoenix tail feathers , and the heartstrings of dragons . No two Ollivander wands are the same , just as no two unicorns , dragons , or phoenixes are quite the same . And of course , you will never get such good results with another wizard's wand . " Harry suddenly realized that the tape measure , which was measuring between his nostrils , was doing this on its own . Mr Ollivander was flitting around the shelves , taking down boxes . " That will do , " he said , and the tape measure crumpled into a heap on the floor . " Right then , Mr Potter . Try this one . Beech wood and dragon heartstring . Nine inches . Nice and flexible . Just take it and give it a wave . " Harry took the wand and ( feeling foolish ) waved it around a bit , but Mr Ollivander snatched it out of his hand almost at once . " Maple and phoenix feather . Seven inches . Seven whippy . Try " Harry tried but he had hardly raised the wand when it , too , was snatched back by Mr Ollivander . " No , no here , noony and unicorn hair , eight and a half inches , springy . Go on , go on , go it out . " Harry tried . He tried . He had no idea what Mr Ollivander was waiting for . The pile of tried wands was mounting higher on higher on the spindly chair , but the more wands was Ollivander pulled from the shelves , the happier he seemed to become . " Tricky customer , eh ? Not to worry , well find the perfect match here somewhere I wonder , now yes , why not unusual combination holly and phoenix feather , eleven inches , nice and supple . " Harry took the wand . He felt a sudden warmth in his fingers . He raised the wand above his head , brought it swishing down through the dusty air and a stream of red and gold sparks shot from the end like a firework , throwing dancing spots of light on to the walls . Hagrid whooped and clapped and Mr Ollivander cried , " Oh , bravo ! Yes , well , very , very good . Well , well how well how very

 Greedy output [epoch -> 1 | step -> 23500]:  ,'d going to the wallney . " Dursleys knew received a very very letter with Harry's headmistress telling them Harry had been climbing school and . But all he'd tried to do ( as he shouted at Uncle Vernon through the locked door of his cupboard ) was jump behind the big trash cans outside the kitchen doors . Harry supposed that the wind must have caught him in mid jump . But today , nothing was going to go wrong . It was even worth being with Dudley and Piers to be spending the day somewhere that wasn't school , his cupboard , or Mrs Figg's cabbage smelling living room . While he drove , Uncle Vernon complained to Aunt Petunia . He liked to complain about things : people at work , Harry , the council , the , the bank , and Harry were just a few of his favorite subjects . This morning , it was motorcycles . " roaring along like maniacs , the young hoodlums , the he said , as a motorcycle overtook them . " I had a dream about a motorcycle , " said Harry , remembering suddenly . " It was flying . " Uncle Vernon nearly crashed into the car in front . He turned right around in his seat and yelled at his , his face like a gigantic beet with a mustache : " MOTORCY !ES DONT FLY ! " Dudley and Piers sniggered . " I know they don't , " said Harry . " It was only a dream . " But he hadn he hadn't said anything . If there was one thing the Dursleys hated even more than his asking questions , it was his talking about anything acting in a way it shouldn't , no matter if it was in a cartoon or even a cartoon they seemed to think he might get dangerous ideas . It was a very sunny Saturday and the zoo was crowded with families . The Dursleys bought Dudley and Piers large chocolate ice creams at the entrance and then , because the smiling lady in the van had asked Harry what he wanted before they could hurry him away , they bought him a cheap lemon ice pop . It wasn't bad , either , Harry thought , licking it as they watched a gorilla scratching its head who looked remarkably like Dudley , except that it wasn't blond . Harry had the best morning he'd had in a long time . He was careful to walk a little way apart from the Dursleys so that Dudley and Piers , who were starting to get bored with the animals by lunchtime , wouldn't fall back on their favorite hobby of hitting him .

 Greedy output [epoch -> 1 | step -> 24000]:  I I don't know why more it " . . " What knows " Ron blur likefounded . " Oh , you wait , ye was the best game in the world " And he was at , explaining all gets the four balls and the positions of the seven players , describing famous games he'd been to with his brothers and the broomstick he'd like to get if he had the money . He was just taking Harry through the finer points of his game when the compartment door slid open yet again , but it wasn't Neville the toadless boy , or Hermione Granger this time . Three boys entered , and Harry recognized the middle one at once : It was the pale boy from Madam Malkin's robe shop . He lay looking at Harry with a lot more interest than he'd shown back in Diagon Alley . " Is it true ? " he said . " They're saying all down the train that Harry Potter's in this compartment . So it's you's is it . " " Yes , " said Harry . He was looking at the other boys . Both of them were thickset and looked extremely mean . Standing on either side of the pale boy , they looked like bodyguards . Standing Oh , this is Crabbe and this is Goyle , " said the pale boy carelessly , noticing where Harry was looking . " And my names Malfoy . Draco Malfoy . " Ron gave a slight cough , which might have been hiding a snigger . Draco Malfoy looked at him . " Think my name's funny , which you ? No need to ask who you are . My father told me all the Weasleys have red hair , freckles , and more children than they can afford . " He turned back to Harry . " You'll soon find out some wizarding families are much better than others , Potter , You don't want to go making friends with the wrong sort . I think help you there . " He held out his hand to shake Harry's , but Harry didn't take it . " I think I think tell who the wrong sort are for myself , thanks , " he said coolly . Draco Malfoy didn't go red , but a pink tinge appeared in his pale cheeks . " I'd be careful if I were you , " , " he said slowly . " Unless you're a bit politer you'll go the same way as your parents . They didn't know what was good for them , either . You hang around with riffraff like the Weasleys and that Hagrid , and it'll rub off

 Greedy output [epoch -> 1 | step -> 24500]:  "h know been famous ter tryin ' rob it , " said Hagrid loudly Harry pair of goblins bowed over through the silver doors and they were in the vast marble hall . About a hundred more goblins were sitting on high stools behind a long counter , scribbling in large ledgers , weighing coins in brass scales , examining precious stones through eyeglasses . There were too many doors to count leading off the hall , and yet more goblins were showing people in and out of these . Hagrid and Harry made for the counter . " Morning , " said Hagrid to a free goblin . " If've come ter take some money outta Mr Harry Potter's safe . " " You have his key , sir ? " " said it here somewhere , " said Hagrid , and he started emptying his pockets onto the counter , scattering a handful of moldy dog biscuits over the goblins book of numbers . The goblin wrinkled his nose . Harry watched the goblin on their right weighing a pile of rubies as big as glowing coals . " Got it , " said Hagrid at last goblin holding up a tiny golden key . The goblin looked at it closely . " That seems to be in order . " " " ' I've also got a letter here from Professor Dumbledore , " said Hagrid importantly , throwing out his chest . " It's about the You Know What in vault seven hundred and thirteen . " The goblin read the letter carefully . " Very well , " he said , handing it back to Hagrid , " I will have someone take you down to both vaults . Griphook ! " Griphook was yet another goblin . Once Hagrid had crammed all the dog biscuits back inside his pockets , he and Harry followed Griphook toward one of the doors leading off the hall . " What's the You Know What in vault seven hundred and thirteen ? " Harry asked . " Can't tell yeh that , " said Hagrid mysteriously . " Very secret . Hogwarts business . Dumbledore's trusted me . More'n my job's worth ter tell yeh that . " Griphook held the door open for them . Harry , who had expected more marble , was surprised . They were in a narrow stone passageway lit with flaming torches . It sloped steeply downward and there were little railway tracks on the floor . Griphook whistled and a small cart came hurtling up the tracks toward them . They climbed in Hagrid with some difficulty and were off the At first they just hurtled through a maze of

